PID,DEWPOINT_AFFECTED
1540,0.36
99,0.52
1310,0.46
893,0.4
894,0.7
1311,0.58
1357,0.23
362,0.61
1312,0.43
363,0.92
895,0.33
364,0.92
4448,0.86
896,0.9
4129,0.77
1467,0.92
2221,0.87
1313,0.76
1358,0.35
1314,0.36
897,0.27
1468,0.38
1469,0.33
2004,0.91
125,0.53
1315,0.95
898,0.53
6270,0.67
6422,0.93
6436,0.16
6698,0.71
9039,0.71
8127,0.56
8128,0.65
6826,0.82
7222,0.95
8431,0.83
6827,0.95
8368,0.93
6437,0.61
7074,0.92
6828,0.71
6829,0.93
6438,0.12
9195,0.78
6423,0.8
8129,0.88
7223,0.94
7075,0.08
6439,0.76
6440,0.54
6424,0.0
7139,0.54
7977,0.03
7153,0.76
6441,0.06
7225,0.83
7154,0.75
7226,0.65
7979,0.94
6442,0.7
8132,0.93
7277,0.53
7305,0.9
8133,0.95
6425,0.94
7306,0.61
8134,0.76
8435,0.06
7076,0.93
6831,0.77
7278,0.13
6426,0.6
7140,0.95
6832,0.59
7228,0.65
8135,0.8
7309,0.49
6443,0.63
7279,0.95
7229,0.82
6444,0.93
7077,0.94
6833,0.65
8437,0.56
8136,0.93
8444,0.61
6427,0.07
6834,0.48
7078,0.72
7256,0.56
6445,0.08
7982,0.64
6835,0.09
6446,0.65
7310,0.08
6836,0.58
7311,0.9
7257,0.91
7141,0.83
7142,0.83
7312,0.95
9204,0.83
7313,0.85
6447,0.55
7281,0.92
7143,0.83
6837,0.12
7432,0.67
8137,0.16
8541,0.8
7314,0.0
8375,0.67
7315,0.67
8376,0.55
8138,0.92
8450,0.87
8833,0.62
6838,0.45
8377,0.95
7984,0.64
7259,0.75
6428,0.88
6429,0.52
6430,0.66
7282,0.62
8834,0.54
7435,0.11
6431,0.75
7436,0.74
8545,0.56
8380,0.64
8546,0.63
7283,0.6
6524,0.76
7260,0.79
8381,0.53
6432,0.87
7318,0.76
7284,0.88
8382,0.91
8290,0.85
8383,0.86
6525,0.91
7319,0.92
8384,0.87
7261,0.87
7439,0.82
6433,0.87
8425,0.74
8139,0.82
6840,0.79
8291,0.53
8292,0.5
7145,0.73
7440,0.5
7263,0.62
7285,0.64
6841,0.81
9376,0.65
7265,0.66
6526,0.63
6842,0.71
6527,0.79
8553,0.68
7320,0.76
6528,0.87
7267,0.46
7147,0.36
6843,0.84
7443,0.35
7286,0.95
7268,0.9
6434,0.38
7321,0.94
7269,0.96
7148,0.89
6529,0.9
6530,0.95
6844,0.45
6845,0.97
8295,0.47
6531,0.94
6435,0.94
7270,0.92
6846,0.9
7287,0.82
6532,0.9
7324,0.55
11818,0.89
11011,0.8
12711,0.85
10990,0.86
10920,0.51
12893,0.77
10991,0.77
11310,0.82
10992,0.64
12473,0.61
10731,0.84
11676,0.5
11391,0.88
9807,0.79
11312,0.52
10921,0.87
11752,0.8
11313,0.78
9808,0.83
10032,0.69
9809,0.67
10922,0.86
10733,0.51
11317,0.58
10923,0.62
11015,0.59
8633,0.84
10033,0.87
10034,0.9
8634,0.8
8635,0.68
10035,0.83
8636,0.66
10734,0.78
10036,0.75
10924,0.87
10735,0.73
10139,0.81
10925,0.86
11119,0.65
10996,0.91
11016,0.75
11396,0.91
11397,0.82
9810,0.88
10737,0.77
11017,0.91
10037,0.76
11756,0.8
8637,0.8
11398,0.83
8638,0.84
11018,0.91
11757,0.39
10739,0.89
9811,0.89
11052,0.85
11019,0.86
12897,0.91
12898,0.84
11053,0.76
9812,0.5
11760,0.49
11055,0.57
10038,0.74
10740,0.58
11056,0.71
11820,0.84
11321,0.87
10039,0.84
10741,0.49
9813,0.92
9814,0.58
8639,0.48
11822,0.63
11702,0.49
11020,0.38
8640,0.93
11823,0.88
8868,0.65
11824,0.94
11057,0.92
10041,0.83
9815,0.82
11761,0.88
11021,0.68
9816,0.82
11058,0.69
9817,0.65
11022,0.77
11023,0.75
9818,0.69
11024,0.86
11025,0.6
12660,0.68
11059,0.85
10043,0.68
10142,0.76
9819,0.75
9820,0.82
11825,0.91
11762,0.65
10743,0.63
8869,0.63
9821,0.73
10045,0.73
10143,0.74
8870,0.81
11707,0.63
9822,0.74
8871,0.65
8872,0.71
12662,0.73
11324,0.92
10047,0.7
11325,0.79
9974,0.8
10144,0.69
11062,0.66
10744,0.7
12002,0.57
11177,0.71
9975,0.85
9976,0.92
13087,0.75
9977,0.63
11063,0.65
10048,0.89
12004,0.86
10745,0.23
11064,0.2
8873,0.88
11764,0.82
10175,0.63
11765,0.6
11178,0.76
10176,0.8
11179,0.84
8874,0.16
10746,0.55
8875,0.62
12854,0.64
11180,0.87
11181,0.64
9978,0.85
10177,0.55
8876,0.64
11066,0.85
11067,0.85
9979,0.76
11068,0.35
11713,0.44
12051,0.77
13167,0.81
12743,0.82
11567,0.78
11254,0.83
11568,0.74
12576,0.86
11795,0.83
12227,0.78
12228,0.82
12632,0.66
11569,0.38
11796,0.73
12229,0.88
12102,0.7
13389,0.81
11570,0.66
12103,0.8
11617,0.82
12633,0.84
11571,0.81
12104,0.72
11618,0.91
11797,0.91
12106,0.8
11619,0.43
11572,0.9
10810,0.75
11620,0.39
12107,0.72
12635,0.82
11573,0.86
11798,0.73
10811,0.77
12231,0.86
12232,0.87
12233,0.73
12750,0.88
10812,0.85
11799,0.81
13846,0.82
12636,0.76
11256,0.69
12637,0.82
11800,0.91
13174,0.69
12234,0.73
13175,0.71
12108,0.86
11574,0.76
12952,0.43
10813,0.73
10814,0.81
13636,0.84
13391,0.36
10815,0.82
10816,0.8
11621,0.8
12639,0.69
12235,0.72
10817,0.67
11801,0.76
11575,0.83
11927,0.4
10818,0.84
11928,0.77
12112,0.79
12236,0.84
11929,0.48
11576,0.54
12237,0.51
13638,0.71
12238,0.86
11930,0.81
13639,0.83
12642,0.77
12239,0.74
12240,0.84
12241,0.87
11931,0.9
11932,0.31
12113,0.59
12114,0.84
13353,0.73
11622,0.56
12643,0.85
12956,0.45
13642,0.82
10819,0.35
11623,0.75
12760,0.68
12242,0.78
10820,0.67
11933,0.74
12115,0.8
10821,0.6
11728,0.37
10822,0.81
11729,0.61
11934,0.65
13356,0.91
11730,0.9
11935,0.84
12243,0.75
11258,0.95
11625,0.3
11936,0.94
12244,0.95
11626,0.93
11731,0.86
10823,0.87
12119,0.24
10824,0.35
12245,0.93
11937,0.92
11101,0.96
12246,0.93
12247,0.34
11259,0.41
12122,0.23
12123,0.94
11260,0.8
12124,0.76
11732,0.91
11827,0.93
11733,0.96
11828,0.79
13647,0.91
11261,0.78
11938,0.95
12649,0.91
11829,0.75
11262,0.69
11939,0.89
3149,0.8
4387,0.8
1826,0.32
2418,0.74
3150,0.74
4086,0.79
3151,0.72
3152,0.67
3153,0.83
6523,0.32
4285,0.47
4388,0.68
3846,0.68
3154,0.8
4389,0.76
4286,0.83
3847,0.34
4390,0.59
3155,0.71
4087,0.83
4088,0.77
4089,0.32
4090,0.75
3156,0.76
4287,0.45
2419,0.86
4091,0.84
4288,0.83
1827,0.48
3848,0.83
2420,0.27
4391,0.63
4092,0.88
3157,0.75
4392,0.82
4393,0.86
1828,0.8
4629,0.76
1829,0.89
4394,0.88
4093,0.89
6988,0.84
2421,0.88
1830,0.86
3158,0.67
3849,0.86
4395,0.49
7358,0.29
1831,0.89
4396,0.89
4962,0.89
2422,0.49
4397,0.86
3951,0.45
7360,0.42
3159,0.88
2423,0.88
3952,0.7
3953,0.87
3160,0.49
3954,0.87
1832,0.76
4094,0.79
4289,0.78
4095,0.86
7363,0.28
4096,0.59
7336,0.55
7364,0.88
4097,0.75
4098,0.9
4099,0.88
3161,0.41
3162,0.87
1833,0.83
4100,0.65
6995,0.89
7339,0.88
3163,0.86
4733,0.84
4398,0.9
4399,0.67
2424,0.64
1834,0.89
4400,0.55
4101,0.83
4290,0.86
3955,0.88
4102,0.88
4401,0.58
3164,0.76
4402,0.68
4291,0.88
7340,0.79
4292,0.5
2425,0.84
4403,0.79
2426,0.88
4293,0.89
4555,0.85
4556,0.65
2427,0.41
4304,0.73
7369,0.65
4968,0.73
3165,0.94
1835,0.7
1836,0.96
3956,0.97
2428,0.95
7373,0.81
3957,0.57
3166,0.69
6657,0.95
2429,0.64
6658,0.93
4557,0.7
4305,0.95
4558,0.61
2430,0.58
4559,0.6
4306,0.54
4307,0.81
1837,0.76
4560,0.67
4561,0.62
1990,0.88
4562,0.91
4563,0.88
4564,0.89
6872,0.84
1991,0.91
3167,0.79
7155,0.84
3168,0.79
1992,0.85
4308,0.9
2431,0.89
7872,0.93
8809,0.89
8810,0.95
8046,0.9
9284,0.68
7687,0.9
8811,0.73
9110,0.95
10479,0.94
9225,0.95
7873,0.94
9329,0.93
9523,0.95
8047,0.86
8703,0.8
9286,0.93
8812,0.58
7688,0.63
7689,0.86
9331,0.94
7874,0.53
8048,0.88
10323,0.95
7875,0.93
7876,0.69
8814,0.7
8815,0.93
10497,0.73
7690,0.92
8049,0.9
9112,0.84
9524,0.91
10001,0.6
8050,0.71
10425,0.9
7877,0.9
8705,0.72
11098,0.89
8816,0.52
10636,0.86
8051,0.92
8706,0.84
10577,0.96
7691,0.87
8707,0.97
9230,0.59
8708,0.6
8052,0.91
8053,0.64
7878,0.88
8943,0.94
8709,0.88
8944,0.94
9528,0.89
8054,0.88
8945,0.91
7692,0.92
9333,0.64
9116,0.97
8055,0.92
7693,0.74
8710,0.92
7879,0.43
7880,0.91
10581,0.91
9334,0.69
9233,0.96
8056,0.76
10003,0.43
8712,0.81
11343,0.95
8713,0.95
8714,0.95
7694,0.98
9117,0.65
11326,0.92
9336,0.95
9337,0.88
7695,0.85
9533,0.64
8947,0.93
10641,0.92
9270,0.73
8715,0.85
7881,0.6
9535,0.88
7696,0.86
9338,0.54
7882,0.56
7883,0.56
7697,0.86
8918,0.7
7884,0.54
9538,0.8
10005,0.59
7698,0.84
8948,0.78
8057,0.77
9237,0.79
9271,0.68
9238,0.79
8037,0.75
9339,0.75
10646,0.51
9340,0.62
9341,0.85
8920,0.52
8058,0.78
8921,0.53
9548,0.58
10895,0.67
8949,0.78
8038,0.79
8039,0.51
8922,0.73
7699,0.8
7700,0.73
9272,0.92
8059,0.9
8950,0.93
7701,0.91
9242,0.95
10648,0.92
8040,0.29
9550,0.35
10437,0.94
8041,0.43
9541,0.9
7702,0.96
10503,0.44
8042,0.37
7703,0.95
9421,0.92
8953,0.93
9542,0.78
8043,0.86
9275,0.87
7704,0.81
10878,0.83
8060,0.86
8061,0.85
8044,0.86
9343,0.87
10592,0.94
9544,0.78
9697,0.89
8189,0.6
8954,0.53
10494,0.61
7705,0.81
8924,0.58
9280,0.7
9521,0.82
8190,0.7
9281,0.51
8925,0.82
9282,0.84
9555,0.9
8045,0.69
9698,0.88
8955,0.83
9424,0.76
3421,0.72
1147,0.7
2526,0.92
2072,0.6
1709,0.78
1092,0.78
3422,0.81
3423,0.63
1093,0.82
1094,0.95
2685,0.52
2073,0.58
1710,0.84
1148,0.88
2527,0.83
1711,0.89
1095,0.85
3406,0.85
2792,0.85
3424,0.55
2686,0.64
3562,0.94
1149,0.64
1889,0.92
2687,0.55
3563,0.83
2688,0.09
2074,0.75
3564,0.06
3608,0.86
1096,0.56
1150,0.85
3410,0.08
2793,0.87
1890,0.58
2794,0.87
3566,0.08
2690,0.92
1097,0.64
3411,0.05
2945,0.03
1891,0.86
1152,0.48
4023,0.01
1153,0.94
1098,0.91
3412,0.66
3612,0.82
1154,0.49
1155,0.78
1892,0.13
2530,0.74
2691,0.93
1893,0.41
2076,0.76
2077,0.64
1894,0.93
2078,0.79
2946,0.08
1410,0.92
1411,0.94
1412,0.34
2692,0.58
3427,0.84
1099,0.86
1413,0.6
2820,0.92
2079,0.77
2080,0.75
1414,0.81
1415,0.66
1416,0.52
3568,0.7
2081,0.82
2821,0.72
3614,0.68
1417,0.29
1100,0.47
2531,0.73
1895,0.6
1418,0.9
2082,0.61
1101,0.92
2083,0.82
2948,0.94
1896,0.71
3615,0.75
2949,0.01
2823,0.72
1897,0.74
3429,0.93
2084,0.78
2951,0.71
2533,0.93
3570,0.72
2085,0.73
3645,0.95
1419,0.77
1102,0.56
1898,0.95
1899,0.89
2953,0.97
2534,0.65
3414,0.62
2535,0.78
1900,0.93
1901,0.87
1103,0.48
2536,0.95
1104,0.64
2086,0.87
1420,0.73
2954,0.57
1421,0.5
1422,0.47
2955,0.45
2956,0.63
1105,0.41
2957,0.5
2537,0.52
2826,0.5
3726,0.87
1902,0.76
3415,0.81
2538,0.79
1423,0.89
3432,0.83
3727,0.92
1903,0.9
2087,0.82
2827,0.92
2088,0.85
3769,0.92
4344,0.92
2891,0.83
2582,0.73
3358,0.85
3771,0.58
3772,0.87
2583,0.94
3192,0.8
3359,0.83
2394,0.84
2395,0.91
2893,0.85
2396,0.91
2414,0.79
2397,0.92
2415,0.84
2416,0.93
2584,0.9
3520,0.89
3521,0.94
4346,0.95
3749,0.47
4347,0.97
4793,0.49
2568,0.59
3901,0.46
3363,0.91
4517,0.75
3172,0.89
4518,0.86
3919,0.88
3750,0.8
4647,0.6
3751,0.94
3902,0.88
3193,0.89
2569,0.58
3173,0.65
3364,0.87
3365,0.83
3194,0.84
2570,0.51
3367,0.83
2571,0.66
2572,0.89
3195,0.93
4521,0.86
4522,0.92
3368,0.94
2586,0.22
2398,0.91
4728,0.33
3174,0.31
2399,0.93
2573,0.91
4525,0.9
3905,0.88
2574,0.91
3175,0.91
3370,0.96
3176,0.21
2400,0.95
3346,0.26
4800,0.89
2575,0.88
3921,0.22
4801,0.29
2576,0.92
3573,0.94
2401,0.92
3575,0.93
2402,0.84
3347,0.54
3348,0.6
3179,0.81
4730,0.56
2589,0.92
2577,0.71
2403,0.53
3757,0.73
4649,0.71
2590,0.59
2591,0.58
4352,0.54
4353,0.57
2404,0.68
3349,0.6
3350,0.78
3758,0.57
2592,0.59
3923,0.83
3351,0.61
3759,0.89
3907,0.84
3580,0.78
4651,0.63
2578,0.62
2405,0.78
3183,0.74
3925,0.68
2406,0.8
3583,0.83
2407,0.92
3760,0.64
3761,0.7
3184,0.62
4027,0.73
3185,0.78
3909,0.87
2769,0.67
2770,0.83
3762,0.69
3353,0.78
4507,0.75
3585,0.57
3912,0.7
2579,0.82
3586,0.82
2408,0.77
2409,0.91
3187,0.78
3188,0.58
3355,0.62
4771,0.89
2410,0.9
4785,0.81
2772,0.78
3763,0.89
3913,0.77
2773,0.8
4772,0.62
4508,0.75
2411,0.89
3589,0.77
3190,0.89
4787,0.72
3591,0.76
3592,0.7
2412,0.88
2580,0.91
2775,0.74
3915,0.84
4030,0.88
2581,0.87
4857,0.75
3191,0.95
4510,0.73
3916,0.89
4512,0.93
3767,0.81
2413,0.84
4031,0.83
4813,0.82
4824,0.93
4032,0.91
3594,0.85
3595,0.84
20993,0.83
20534,0.94
21277,0.65
20826,0.85
20827,0.66
20994,0.79
20512,0.65
20333,0.95
19270,0.69
19271,0.63
19594,0.07
20828,0.5
19079,0.76
19080,0.71
20830,0.41
20501,0.73
20334,0.63
19081,0.71
20832,0.88
20335,0.72
19082,0.01
20876,0.7
19272,0.73
21697,0.08
20833,0.8
20336,0.84
20996,0.56
22103,0.67
20337,0.71
20997,0.94
19721,0.76
20338,0.65
19083,0.62
22068,0.8
19273,0.9
21280,0.71
19722,0.63
19274,0.77
20535,0.08
21149,0.95
19723,0.66
19724,0.08
19725,0.53
19726,0.94
20514,0.75
20834,0.96
20880,0.76
19727,0.45
20835,0.66
19275,0.52
20515,0.84
19728,0.91
19084,0.83
19276,0.92
21150,0.93
21098,0.09
20838,0.66
19277,0.93
20839,0.72
20340,0.83
20536,0.67
20840,0.67
19729,0.66
19730,0.75
19731,0.95
19732,0.74
20537,0.95
19278,0.71
20841,0.65
20517,0.65
21152,0.65
19279,0.13
20504,0.86
20538,0.71
20539,0.67
21153,0.66
19733,0.93
20341,0.7
20342,0.76
21249,0.81
19280,0.6
19085,0.82
20540,0.9
20505,0.79
20842,0.86
20518,0.62
19281,0.71
20541,0.75
19282,0.83
20506,0.6
20843,0.51
19283,0.92
19734,0.87
19284,0.83
21285,0.62
19440,0.9
20543,0.38
20344,0.82
20544,0.87
20519,0.78
20345,0.84
19086,0.48
20888,0.84
19285,0.94
20346,0.68
20844,0.95
20347,0.94
20520,0.94
19735,0.8
20524,0.94
19286,0.94
20845,0.93
19736,0.85
20521,0.75
21288,0.82
21289,0.58
20545,0.85
21156,0.8
20508,0.52
19287,0.59
20846,0.8
21255,0.52
20522,0.55
20847,0.91
22236,0.95
21256,0.95
20698,0.48
21258,0.96
20509,0.35
19288,0.35
20546,0.79
19087,0.87
21159,0.86
20974,0.36
20526,0.93
19088,0.29
20547,0.46
19089,0.62
19737,0.39
20527,0.47
19738,0.55
20975,0.77
20528,0.9
20529,0.8
20699,0.63
21161,0.59
19443,0.59
19090,0.89
20530,0.81
20977,0.75
19444,0.86
20978,0.88
19289,0.75
19091,0.9
22118,0.91
19290,0.93
21493,0.82
20979,0.89
20980,0.88
19739,0.92
19092,0.93
19570,0.89
20674,0.96
20894,0.85
20511,0.9
20701,0.86
19571,0.87
20982,0.86
20895,0.88
20983,0.88
19740,0.85
16989,0.76
14272,0.74
15350,0.77
15020,0.78
15351,0.76
15021,0.78
13923,0.47
15461,0.72
15022,0.77
15462,0.75
15463,0.65
15464,0.8
16081,0.68
15989,0.57
16869,0.73
16932,0.49
15092,0.81
15023,0.62
14273,0.78
13924,0.73
15796,0.8
15466,0.79
14274,0.77
15467,0.76
16448,0.83
15093,0.77
14275,0.82
13925,0.66
16449,0.7
15468,0.75
17192,0.75
15469,0.79
15095,0.73
13926,0.61
13927,0.69
15991,0.72
15992,0.8
15096,0.82
15097,0.67
14276,0.43
15026,0.6
14277,0.8
13928,0.65
15098,0.69
15099,0.65
15471,0.7
17277,0.75
13929,0.79
15100,0.65
17195,0.77
15101,0.76
16083,0.75
16875,0.84
17278,0.6
13930,0.7
14031,0.65
16876,0.82
15028,0.8
17553,0.7
14278,0.72
15029,0.79
17196,0.9
17280,0.86
15800,0.46
14279,0.84
16878,0.78
16084,0.7
17281,0.68
14032,0.78
15030,0.8
15801,0.73
14033,0.76
15031,0.71
15032,0.74
17557,0.62
15473,0.69
16881,0.76
16558,0.63
15802,0.8
16454,0.75
15102,0.75
14280,0.76
15103,0.79
14034,0.78
16993,0.57
16087,0.78
17059,0.77
16456,0.76
14035,0.78
15587,0.67
14482,0.52
15104,0.55
15105,0.57
15803,0.84
16884,0.95
15106,0.94
16457,0.46
15588,0.93
16001,0.47
17202,0.93
15107,0.88
17649,0.91
15804,0.88
14036,0.35
17203,0.94
17286,0.35
14037,0.68
14038,0.92
14039,0.8
16458,0.61
15108,0.83
15033,0.86
14483,0.79
14040,0.81
17339,0.86
15161,0.95
15476,0.91
15109,0.88
14041,0.78
15311,0.96
17563,0.88
14484,0.87
15806,0.89
14042,0.95
15163,0.94
15590,0.94
14043,0.97
17038,0.95
16460,0.95
14044,0.94
17002,0.96
15164,0.84
14045,0.84
15477,0.92
17039,0.93
15165,0.8
14046,0.96
15166,0.92
17656,0.95
16813,0.94
15809,0.92
14485,0.94
15478,0.88
17041,0.85
15593,0.9
15594,0.92
15811,0.79
14486,0.76
15312,0.92
14047,0.86
14487,0.95
15169,0.93
15170,0.88
14048,0.87
15480,0.9
15313,0.87
17068,0.87
14488,0.92
17007,0.94
14489,0.9
15481,0.88
15482,0.84
14049,0.87
16294,0.82
16815,0.79
15314,0.81
16816,0.86
16817,0.94
15595,0.8
17009,0.9
14490,0.85
16819,0.86
13760,0.88
15484,0.6
16197,0.86
13956,0.87
13311,0.84
12788,0.84
16646,0.89
12789,0.62
14491,0.88
13957,0.74
13312,0.69
15485,0.87
15394,0.82
13761,0.74
13762,0.44
16199,0.46
15977,0.33
14414,0.88
13958,0.89
15395,0.9
13763,0.68
15597,0.44
14493,0.88
13959,0.89
15617,0.67
12790,0.89
13960,0.77
14494,0.61
13961,0.29
13962,0.85
12791,0.66
14416,0.66
14950,0.83
14417,0.8
12792,0.88
15663,0.78
13313,0.67
15664,0.73
12793,0.7
13963,0.8
15398,0.83
13314,0.88
13964,0.9
15602,0.79
16202,0.63
13764,0.9
13965,0.89
15980,0.84
14418,0.84
13315,0.81
16409,0.86
12794,0.63
13765,0.68
13967,0.88
15666,0.46
14419,0.86
12795,0.87
13968,0.67
15604,0.89
14954,0.3
15399,0.89
14499,0.73
14500,0.86
14391,0.55
15982,0.82
13766,0.82
13316,0.88
14956,0.77
13969,0.9
14957,0.79
15620,0.22
14420,0.84
15667,0.45
14958,0.75
12796,0.86
13970,0.7
14501,0.85
14502,0.81
13767,0.81
15404,0.86
13317,0.3
15985,0.73
13768,0.81
15609,0.85
15212,0.83
14421,0.85
16210,0.69
13971,0.77
15214,0.83
14422,0.61
12797,0.66
13769,0.57
13770,0.57
14424,0.7
16019,0.45
13318,0.64
15405,0.53
13771,0.79
13772,0.8
15669,0.91
15216,0.83
13972,0.74
13973,0.92
13319,0.89
16519,0.66
16212,0.77
15406,0.65
14425,0.74
13974,0.88
13320,0.78
12798,0.59
14657,0.65
13773,0.83
13321,0.55
14400,0.71
15408,0.85
15714,0.94
13976,0.83
13322,0.94
14426,0.83
17447,0.96
19673,0.95
19248,0.93
18471,0.94
18427,0.9
18930,0.89
18415,0.5
19828,0.63
20773,0.96
19548,0.96
18931,0.9
17448,0.94
21239,0.67
19829,0.93
21240,0.92
18416,0.94
19249,0.71
17449,0.91
18567,0.95
17450,0.94
19551,0.84
18472,0.94
18428,0.92
18932,0.98
17451,0.92
18429,0.92
19552,0.92
19674,0.92
19830,0.55
17452,0.93
18933,0.69
18473,0.62
20184,0.97
17453,0.94
19553,0.97
17454,0.9
18568,0.69
17455,0.6
19675,0.94
19831,0.92
18934,0.98
17456,0.97
18569,0.7
19832,0.56
17457,0.7
20189,0.91
19555,0.95
18935,0.74
18936,0.89
20855,0.7
18474,0.96
20397,0.74
17458,0.94
18430,0.45
19557,0.69
19676,0.69
17459,0.94
19558,0.92
20593,0.94
19559,0.77
17460,0.53
18431,0.73
20782,0.94
18432,0.94
20191,0.74
17461,0.92
18570,0.77
20314,0.92
18475,0.94
17462,0.96
18571,0.92
18433,0.52
19678,0.91
17463,0.77
19251,0.76
20859,0.39
19561,0.94
18476,0.91
20316,0.96
19562,0.9
18938,0.75
20194,0.9
20317,0.94
17589,0.74
19834,0.82
17590,0.76
18574,0.73
18477,0.74
19252,0.89
19564,0.84
17591,0.92
20196,0.81
17592,0.9
19835,0.8
19679,0.61
18576,0.91
18434,0.83
19680,0.83
19565,0.96
18435,0.89
19254,0.78
19255,0.93
18939,0.54
18436,0.49
20787,0.53
20323,0.53
18437,0.77
18478,0.66
18479,0.58
18941,0.63
19566,0.67
19682,0.54
17593,0.63
18480,0.89
18438,0.88
19836,0.97
20751,0.78
20324,0.95
22827,0.9
17594,0.9
19068,0.89
20790,0.92
20558,0.89
19256,0.89
18481,0.91
18482,0.83
20753,0.92
19838,0.79
19071,0.93
17595,0.94
20560,0.94
18439,0.84
20754,0.8
18440,0.68
18483,0.96
18484,0.91
17596,0.81
17597,0.92
17598,0.55
18485,0.95
18579,0.64
19685,0.95
19841,0.69
20564,0.96
19258,0.76
19568,0.95
21941,0.79
18441,0.8
20795,0.76
19073,0.78
19842,0.58
21942,0.65
19074,0.72
18486,0.31
18592,0.49
19569,0.82
19687,0.44
19696,0.64
19697,0.56
19698,0.83
18487,0.62
18488,0.62
18489,0.71
18593,0.89
18594,0.61
18580,0.53
20796,0.76
18490,0.58
17599,0.46
18595,0.84
19699,0.86
19700,0.93
17600,0.89
20332,0.85
19690,0.93
18596,0.88
18597,0.89
18581,0.91
13142,0.68
13430,0.71
13329,0.78
13143,0.5
13180,0.73
13144,0.86
11976,0.82
14638,0.73
15050,0.78
12142,0.66
12127,0.79
12143,0.73
12144,0.79
14214,0.77
14215,0.84
12128,0.46
13278,0.75
13181,0.79
13431,0.53
14189,0.62
13145,0.55
13279,0.79
12129,0.47
13331,0.85
13280,0.82
12145,0.8
14366,0.77
13281,0.69
13183,0.5
12146,0.79
14191,0.58
13282,0.34
13283,0.85
14192,0.87
13332,0.84
13284,0.62
13285,0.65
13433,0.86
13286,0.61
12130,0.87
13434,0.85
13435,0.81
13146,0.77
13147,0.87
12147,0.74
14218,0.75
14242,0.44
13148,0.86
14219,0.5
13149,0.92
12131,0.51
13185,0.88
12132,0.85
13335,0.59
13336,0.35
13150,0.64
13287,0.47
13151,0.89
13288,0.92
13187,0.68
14642,0.73
14244,0.86
14222,0.77
14245,0.88
13338,0.83
12148,0.86
13189,0.92
12149,0.76
13152,0.23
14196,0.44
13339,0.64
14375,0.64
12150,0.7
12151,0.76
14247,0.88
14248,0.75
13191,0.51
12352,0.81
14249,0.78
14224,0.68
13291,0.84
13192,0.71
14645,0.7
14225,0.71
12133,0.74
12353,0.86
13340,0.94
14580,0.79
13436,0.52
13292,0.56
13437,0.83
12134,0.44
13438,0.95
14198,0.78
13293,0.92
13194,0.93
14199,0.95
14227,0.96
12135,0.45
13303,0.44
13195,0.92
12136,0.92
13342,0.33
14200,0.42
13343,0.35
14770,0.9
13344,0.36
14201,0.35
12137,0.84
13196,0.39
13294,0.91
13197,0.84
12354,0.35
13296,0.9
12355,0.45
14255,0.31
14202,0.6
14203,0.75
12356,0.72
12357,0.53
13345,0.7
15044,0.52
13439,0.65
14205,0.72
13200,0.79
13297,0.77
13440,0.79
12138,0.78
13298,0.74
14357,0.65
14408,0.9
12139,0.96
13299,0.96
13346,0.94
13442,0.93
13201,0.98
12358,0.96
13443,0.83
12359,0.76
13302,0.85
14360,0.79
14361,0.96
13308,0.89
13347,0.74
14363,0.76
12140,0.82
13202,0.93
12360,0.71
13349,0.74
13428,0.93
14364,0.66
13350,0.95
14585,0.9
12141,0.6
13309,0.72
13310,0.88
14721,0.95
13784,0.77
14652,0.78
14586,0.86
13445,0.89
13429,0.89
14587,0.92
13785,0.94
19786,0.92
19572,0.8
20121,0.88
21265,0.76
19787,0.9
22438,0.89
21164,0.92
19573,0.87
20122,0.87
21266,0.35
20273,0.91
21165,0.91
19788,0.83
22439,0.9
20897,0.82
19574,0.69
22240,0.92
19741,0.77
19742,0.76
19743,0.9
21672,0.9
21268,0.93
21269,0.7
19744,0.79
20274,0.81
21167,0.89
21075,0.87
21168,0.89
19745,0.81
19789,0.85
21586,0.83
19790,0.9
19791,0.91
19792,0.83
19575,0.69
19793,0.86
19576,0.87
21673,0.85
19794,0.93
22242,0.91
19795,0.84
21272,0.78
19772,0.82
20277,0.41
23589,0.81
22280,0.88
21674,0.83
21170,0.93
22244,0.85
21452,0.87
19773,0.88
19922,0.77
21454,0.95
21847,0.83
21079,0.8
21340,0.84
20278,0.26
20986,0.89
20987,0.39
20279,0.81
21171,0.85
21342,0.3
19774,0.94
21457,0.7
19923,0.94
21080,0.78
19577,0.9
19578,0.93
20280,0.94
21850,0.87
21081,0.96
21324,0.84
21426,0.91
21458,0.9
19579,0.63
19924,0.71
22444,0.88
19580,0.88
22249,0.92
21082,0.63
23066,0.9
19775,0.74
19581,0.84
21879,0.47
19776,0.59
19582,0.93
19777,0.75
21590,0.78
19583,0.55
22250,0.85
19925,0.55
19584,0.6
22053,0.67
20282,0.53
19926,0.47
19927,0.58
21592,0.7
21429,0.86
19778,0.85
22055,0.92
21880,0.59
19585,0.93
21326,0.66
19928,0.57
22448,0.66
20988,0.93
22286,0.94
21347,0.9
19586,0.91
22057,0.64
21084,0.94
21430,0.72
22288,0.73
19779,0.54
21462,0.9
21085,0.95
21329,0.88
21348,0.87
19930,0.83
19931,0.79
21526,0.85
21087,0.93
20990,0.9
21433,0.91
19780,0.94
20284,0.78
19932,0.9
20285,0.94
21434,0.91
